,handicapped-infants,water-project-cost-sharing,adoption-of-the-budget-resolution,physician-fee-freeze,el-salvador-aid,religious-groups-in-schools,anti-satellite-test-ban,aid-to-nicaraguan-contras,mx-missile,immigration,synfuels-corporation-cutback,education-spending,superfund-right-to-sue,crime,duty-free-exports,export-administration-act-south-africa,Class
0,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1,1
1,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1,1
2,0,1,1,0,1,1,0,0,0,0,1,0,1,1,0,0,0
3,0,1,1,0,1,1,0,0,0,0,1,0,1,0,0,1,0
4,1,1,1,0,1,1,0,0,0,0,1,0,1,1,1,1,0
5,0,1,1,0,1,1,0,0,0,0,0,0,1,1,1,1,0
6,0,1,0,1,1,1,0,0,0,0,0,0,1,1,1,1,0
7,0,1,0,1,1,1,0,0,0,0,0,0,1,1,0,1,1
8,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1,1
9,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0
10,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1
11,0,1,0,1,1,1,0,0,0,0,1,0,1,1,0,1,1
12,0,1,1,0,0,0,1,1,1,0,0,0,1,0,0,1,0
13,1,1,1,0,0,1,1,1,1,1,1,0,0,0,1,1,0
14,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1,1
15,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1,1
16,1,0,1,0,0,1,0,1,1,1,1,1,1,0,0,1,0
17,1,1,1,0,0,0,1,1,1,0,0,0,1,0,1,1,0
18,0,1,0,1,1,1,0,0,0,0,0,0,1,1,0,0,1
19,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,1,0
20,1,1,1,0,0,1,1,1,0,0,1,0,0,0,1,1,0
21,1,1,1,0,0,0,1,1,1,0,0,0,1,1,1,1,0
22,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0
23,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0
24,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0
25,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1,0
26,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,0
27,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,1,0
28,1,0,0,1,1,0,1,1,1,0,0,1,1,1,0,1,1
29,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,1,0
30,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0,1
31,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,1,0
32,1,1,1,0,0,0,1,1,1,1,0,0,1,0,1,1,0
33,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1,1
34,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0
35,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0,1
36,1,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1,1
37,1,1,0,1,1,1,0,0,0,0,0,0,1,1,0,1,1
38,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0,1
39,1,0,1,0,0,0,1,1,1,1,1,0,1,0,1,1,0
40,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0
41,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0
42,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0
43,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0
44,1,1,1,0,0,0,1,1,1,0,1,0,0,0,0,1,0
45,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,1,0
46,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0
47,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0
48,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0
49,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0,1
50,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,1,0
51,0,1,0,1,1,1,0,1,0,0,0,1,1,1,0,1,1
